Fiber ID,Group ID,Point I,Point J,Point K,Area,cy,cz
0,0.0,14,7,20,60.0,100.0,38.0
1,0.0,15,356,358,30.651372534669292,25.175287750328835,40.37666557704347
2,0.0,58,14,81,48.0,91.08333333333337,38.0
3,0.0,178,40,26,21.988357609307513,92.74478383494329,77.25000000000057
4,0.0,252,248,52,46.97135843241051,5.822198085343018,150.6852454093605
5,0.0,46,45,93,52.5,61.41666666666663,34.0
6,0.0,100,97,63,33.211601759058794,148.125,27.469592246928897
7,0.0,62,97,100,32.22166296922842,143.74999999999972,25.090032309450883
8,0.0,63,64,103,52.5,155.74999999999994,34.0
9,0.0,438,435,445,44.92409999346819,173.82640514704508,72.16764665837991
10,0.0,59,58,81,52.5,86.91666666666671,34.00000000000003
11,0.0,398,297,408,23.744101177602715,115.96588377162459,63.91409214499069
12,0.0,25,197,39,40.0,98.33333333333343,131.33333333333326
13,0.0,80,466,376,40.289366977824564,2.14876623881731,18.75
14,0.0,348,56,183,27.476904420418578,69.08441613440357,101.2376888273534
15,0.0,119,50,51,52.5,61.41666666666663,166.0
16,0.0,121,124,119,31.396950527938316,56.24999999999932,174.78429722330247
17,0.0,69,145,417,62.23773228524806,142.50276737528975,182.76279463259834
18,0.0,195,25,194,40.75587256075323,89.79308535199164,124.8200038507398
19,0.0,149,70,69,41.69175881375304,151.74961245575616,178.0007322392188
20,0.0,318,430,333,46.24346605183018,172.55960201982703,111.09918015588562
21,0.0,159,160,54,52.5,130.2500000000001,166.00000000000034
22,0.0,157,158,305,58.106730144136236,177.89704948578992,169.77939347606025
23,0.0,8,13,21,60.0,100.0,162.0
24,0.0,154,10,314,52.5,164.41666666666652,166.0
25,0.0,276,287,514,33.577514454648735,180.02762666370654,36.05367523833149
26,0.0,151,152,149,54.66524255086733,160.12551631992835,188.9403951505907
27,0.0,7,14,42,40.0,98.33333333333337,44.666666666666686
28,0.0,4,356,15,31.468654965404937,28.25174139081085,35.999999999999986
29,0.0,322,324,310,42.47236538076322,161.82220160564611,137.0915306150123
30,0.0,85,86,87,53.40576171875,100.00000000000003,19.244532238298568
31,0.0,298,48,296,37.333333333333485,131.66666666666652,45.111111111111086
32,0.0,160,73,54,44.94209487196531,129.16666666666697,173.42415960929316
33,0.0,13,109,21,52.5,95.41666666666666,166.0000000000001
34,0.0,22,23,41,32.5,100.0,97.83333333333326
35,0.0,177,181,74,45.46532429134322,80.2277411287572,87.56147878253455
36,0.0,162,163,161,49.81730532131951,137.83333333333394,147.44152570247184
37,0.0,76,28,37,34.46962538003663,91.46465380717609,108.6666666666672
38,0.0,31,38,300,40.0,101.66666666666674,147.33333333333348
39,0.0,162,164,159,44.95466429612679,128.84240654124847,152.02128204470318
40,0.0,194,25,28,36.76568165832305,93.11458042777826,119.49999999999955
41,0.0,36,28,25,32.5,96.66666666666674,119.5
42,0.0,43,27,399,40.0,101.66666666666663,68.66666666666669
43,0.0,84,346,42,40.00319187936111,88.66660016917956,54.3335328257931
44,0.0,400,345,263,37.35716722535926,111.07818488503256,78.15183032609474
45,0.0,27,26,40,32.5,98.33333333333326,76.16666666666674
46,0.0,22,33,176,36.76568165832259,93.11458042777863,93.50000000000034
47,0.0,37,23,22,32.5,98.33333333333337,102.16666666666663
48,0.0,169,174,167,37.9258909951659,119.07809047881233,139.8400406014473
49,0.0,28,36,29,32.5,100.0,115.16666666666674
50,0.0,194,76,262,53.45287415896382,83.97065884908523,112.58760729544088
51,0.0,24,25,39,40.0,101.66666666666674,128.66666666666663
52,0.0,307,164,174,23.07774856438482,119.12132030507792,147.61049184740068
53,0.0,113,13,38,32.0,92.33333333333326,155.33333333333348
54,0.0,264,79,266,53.452874158962004,116.02934115091554,100.41239270455975
55,0.0,22,41,33,32.5,96.66666666666674,93.50000000000023
56,0.0,76,176,261,53.45287415896382,83.97065884908547,100.41239270455873
57,0.0,33,32,40,32.5,98.33333333333337,84.83333333333337
58,0.0,23,264,32,36.76568165832214,106.88541957222265,93.50000000000068
59,0.0,26,27,43,40.0,98.33333333333337,71.33333333333331
60,0.0,14,58,42,32.0,92.33333333333337,44.666666666666686
61,0.0,35,34,42,40.0,98.33333333333337,55.333333333333314
62,0.0,24,29,36,32.5,103.33333333333341,119.49999999999997
63,0.0,25,24,36,32.5,100.0,123.83333333333326
64,0.0,28,29,37,32.5,98.33333333333337,110.83333333333337
65,0.0,37,29,265,32.5,101.66666666666652,108.66666666666652
66,0.0,30,38,31,40.0,98.33333333333326,144.66666666666674
67,0.0,13,8,38,40.0,98.33333333333348,155.3333333333336
68,0.0,172,39,169,41.35269430972221,111.14580319836273,133.22024928620056
69,0.0,31,39,30,40.0,101.66666666666652,139.33333333333326
70,0.0,40,345,27,32.5,101.66666666666674,78.33333333333326
71,0.0,177,33,40,32.38457698892262,91.67850492421326,83.84666281592763
72,0.0,32,33,41,32.5,100.0,89.16666666666674
73,0.0,23,32,41,32.5,103.33333333333326,93.49999999999997
74,0.0,42,34,107,40.0,101.66666666666669,52.66666666666666
75,0.0,84,42,58,64.0,88.33333333333326,48.666666666666686
76,0.0,179,26,43,32.025459093103564,92.33121174224135,68.66666666666652
77,0.0,35,43,34,40.0,98.33333333333331,60.66666666666663
78,0.0,270,83,269,48.0,74.58333333333326,38.0
79,0.0,361,460,80,48.7028431053735,2.5974849656199215,33.0809041868872
80,0.0,90,81,86,31.66850196794951,91.24999999999991,25.174323509645795
81,0.0,180,184,181,42.23445545271352,71.99353045481627,80.14703301652617
82,0.0,60,61,92,52.5,44.08333333333333,34.000000000000014
83,0.0,7,104,20,52.5,104.58333333333326,34.0
84,0.0,96,409,101,44.082683367011214,126.24999999999994,23.282638725026857
85,0.0,410,106,108,41.066666666666606,117.39999999999998,48.35555555555561
86,0.0,506,389,85,42.27393143673493,97.2821463936204,11.018441071899673
87,0.0,48,97,49,52.5,138.58333333333326,34.0
88,0.0,67,68,138,52.5,44.25000000000006,166.0
89,0.0,116,66,118,55.390650277624445,81.04166666666697,175.90212994084004
90,0.0,114,110,113,48.0,83.0,154.0
91,0.0,66,110,299,52.5,78.41666666666663,166.0
92,0.0,53,142,302,48.0,142.58333333333348,162.00000000000023
93,0.0,147,149,69,31.96333410268926,150.4707474758443,184.6140688729156
94,0.0,311,312,327,50.129992958645744,147.7860528318804,135.63131816535224
95,0.0,141,308,146,45.51935551816496,111.66666666666652,173.46814137281262
96,0.0,166,308,141,52.5,113.08333333333337,165.9999999999999
97,0.0,186,182,192,57.99029770792936,56.212952628047844,87.32504793528949
98,0.0,412,157,411,35.94480767569439,177.13443903784218,180.12786019202122
99,0.0,37,22,76,34.46962538003754,91.46465380717541,104.33333333333303
100,0.0,29,344,265,25.859878474764628,107.65229522818095,111.19343637798613
101,0.0,344,24,172,60.70263293052085,110.50720898683801,122.83597230094381
102,0.0,20,86,81,30.021158854166742,95.62500000000006,27.71267361111107
103,0.0,358,359,82,32.27340024831312,16.63667222418251,45.6849280162302
104,0.0,385,86,85,29.51763955556578,93.2069149676079,17.806344251560077
105,0.0,59,83,58,48.0,82.83333333333326,38.0
106,0.0,60,92,461,48.0,40.91666666666666,38.0
107,0.0,189,182,187,35.406887679676856,56.83651967275165,75.3290340067121
108,0.0,387,59,90,35.0107269132767,83.40403943766864,23.09147647911861
109,0.0,464,93,61,52.5,52.749999999999986,33.999999999999986
110,0.0,290,283,282,47.346830390058926,178.4496671866093,11.920695356692704
111,0.0,277,509,100,42.5325465926752,146.7738888005524,16.036492155659204
112,0.0,6,514,287,59.46629633067414,175.62297799193038,38.05367523833115
113,0.0,5,103,446,52.5,164.33333333333303,34.00000000000006
114,0.0,454,298,456,41.08310775740574,134.788892607575,53.26252453599102
115,0.0,452,63,97,52.5,147.16666666666674,34.0
116,0.0,49,97,62,31.231724179397588,139.375,27.62044006252205
117,0.0,48,49,296,48.0,133.66666666666657,38.0
118,0.0,118,135,116,44.27722636506496,80.72223345535895,181.02489261594565
119,0.0,118,66,299,44.149610391785245,76.66666666666657,173.3637798393744
120,0.0,120,134,125,34.56140204166422,51.13902759871118,189.8127540546003
121,0.0,11,138,349,52.5,35.66666666666663,166.00000000000023
122,0.0,199,203,205,27.68982025191417,73.68018121940565,139.38369775057004
123,0.0,213,67,119,52.5,52.83333333333337,166.00000000000006
124,0.0,487,122,259,48.075706908241955,22.547546143129438,193.48522284217597
125,0.0,11,256,258,45.02150509651278,24.054135934392377,171.8445650550334
126,0.0,54,145,142,31.231724179397133,139.37500000000045,172.37955993747846
127,0.0,70,71,302,48.0,150.83333333333314,162.0000000000001
128,0.0,171,165,170,45.281261458296285,127.2200782108057,126.60353439837627
129,0.0,314,10,9,48.0,167.33333333333348,162.00000000000023
130,0.0,72,141,160,52.5,121.58333333333331,166.0
131,0.0,72,159,164,46.75610441873141,124.59240654124551,154.3328545553925
132,0.0,155,157,10,30.060631335913058,169.5553713412719,175.5440440655466
133,0.0,325,158,306,47.59619477950764,183.3969274252579,159.79280720958354
134,0.0,176,177,74,40.75587256075369,85.03551477263909,90.3466628159274
135,0.0,177,178,347,28.9695201853433,85.11092983584706,77.84239772194996
136,0.0,220,210,212,62.87751010815373,58.74053054991384,116.47533414646023
137,0.0,205,201,208,53.204757481858906,71.059496339828,149.1571715775433
138,0.0,76,22,176,52.852466209199065,89.57923423495356,99.99999999999955
139,0.0,76,261,262,32.73310791755148,80.24750303543931,106.50000000000068
140,0.0,355,267,77,55.3312105358209,127.8600489623617,86.58760729544156
141,0.0,410,298,296,31.733333333333576,126.73333333333312,47.46666666666647
142,0.0,78,266,267,55.848093843553215,124.9358149628016,96.0790593712261
143,0.0,264,355,263,53.45287415896382,116.02934115091443,86.5876072954411
144,0.0,172,173,344,41.025890404035636,115.14201799714874,120.66106992559685
145,0.0,79,175,266,43.004401058438816,120.44894850638343,107.0116379726527
146,0.0,14,20,81,52.5,95.41666666666663,33.99999999999997
147,0.0,270,271,272,37.54543958217005,70.99999999999997,48.25757326369501
148,0.0,275,392,394,29.7463348639387,57.91938382019771,10.144985869618615
149,0.0,517,461,516,27.847039815525818,38.33269783570202,46.81484790768124
150,0.0,230,367,241,33.00716147874414,12.536488924306198,100.03780864943371
151,0.0,183,56,261,41.98418889008008,73.14233163874164,100.99484380334616
152,0.0,270,45,46,48.0,66.33333333333334,38.0
153,0.0,84,58,83,48.0,83.0,46.0
154,0.0,81,90,59,33.31584508173228,86.875,27.461649898534702
155,0.0,179,178,26,40.07293673726008,90.07599557718427,72.41666666666667
156,0.0,20,87,86,52.780836613248994,101.45833333333331,24.244532238298575
157,0.0,87,20,104,45.51935551816496,105.83333333333337,26.531858627187404
158,0.0,388,387,386,39.033261680327996,79.13460540980728,11.573448023379555
159,0.0,101,409,49,33.211601759058794,130.62500000000045,27.46959224692887
160,0.0,510,96,505,34.07336775650981,117.37359876772598,17.388619301091012
161,0.0,385,90,86,31.642928920235818,90.29024830094141,20.26799415009482
162,0.0,91,387,388,35.531030837910976,76.09705505329981,15.566481341393455
163,0.0,90,385,387,25.55627848241454,85.36095440527663,18.185147119567603
164,0.0,378,92,61,35.31008739558706,43.12499999999997,27.309707627002886
165,0.0,269,91,45,44.149610391785245,70.83333333333329,26.636220160625882
166,0.0,394,392,390,33.949075902233545,59.502601019906194,5.186710603097698
167,0.0,4,92,468,41.36175212744786,34.630810284649726,26.848628409337294
168,0.0,461,4,15,48.0,32.66666666666666,38.0
169,0.0,464,61,60,51.0,49.33333333333334,37.999999999999986
170,0.0,393,275,395,31.726225518051706,57.705537265917016,19.680289591816518
171,0.0,452,97,48,49.5,142.00000000000017,38.0
172,0.0,289,102,290,49.30014396620459,181.06640401857885,2.6293410115309115
173,0.0,485,406,484,31.237969324481128,143.94698600894947,72.65421045284506
174,0.0,437,440,435,56.17382386767531,187.40934102032827,73.76185638523884
175,0.0,5,284,281,44.18755291276807,169.89400985481302,23.80091007443184
176,0.0,280,277,278,35.08443584985173,154.8100947670489,12.954860937629576
177,0.0,94,288,291,29.94077657311118,194.8608655357175,27.66467402739596
178,0.0,510,505,87,34.073367756509924,112.99859876772607,18.10743145018033
179,0.0,502,96,101,32.118768461345894,127.30088520111485,18.073673058139008
180,0.0,508,500,503,55.1042622970964,127.73717211639259,5.650685915141718
181,0.0,96,510,409,48.08278398221262,121.35951408935102,23.28605204554549
182,0.0,406,402,403,30.761970177832154,135.21074181885297,70.87108934153466
183,0.0,507,98,501,36.08869771048393,143.75,1.924730544559143
184,0.0,283,280,281,54.53842638386607,165.53329199928316,13.432295524259672
185,0.0,509,507,508,33.03024595597333,140.42799609950544,9.515489058284189
186,0.0,446,6,5,49.5,167.25,38.0
187,0.0,278,103,281,59.790318413632576,160.12219858884578,22.55761639387015
188,0.0,65,106,105,48.0,117.16666666666674,38.0
189,0.0,510,104,65,33.166801927252436,114.06784742268417,27.473005567447444
190,0.0,106,65,104,52.5,113.08333333333337,34.0
191,0.0,108,106,107,64.0,111.66666666666663,48.666666666666686
192,0.0,104,7,106,48.0,108.91666666666674,38.0
193,0.0,398,107,34,28.26666666666688,107.35555555555527,55.733333333333235
194,0.0,7,42,107,40.0,101.66666666666674,47.33333333333337
195,0.0,106,7,107,32.0,107.66666666666674,44.66666666666663
196,0.0,399,27,400,30.514064306497858,107.54283869220848,71.15183032609497
197,0.0,410,296,105,28.266666666666424,124.06666666666706,44.355555555555725
198,0.0,66,113,110,48.0,82.83333333333334,162.0
199,0.0,115,116,112,35.60384114583303,92.70833333333348,179.82567649035445
200,0.0,113,66,109,52.5,86.9166666666666,166.00000000000017
201,0.0,114,113,38,64.0,88.33333333333337,151.33333333333326
202,0.0,115,109,116,31.66850196794894,91.25000000000045,174.82567649035536
203,0.0,121,67,133,50.26686111049412,46.30030658003943,175.8168464124451
204,0.0,21,109,115,30.02115885416606,95.62500000000068,172.2873263888896
205,0.0,109,13,113,48.0,91.08333333333329,162.0
206,0.0,30,114,38,48.0,91.0,145.9999999999999
207,0.0,195,197,25,39.85794090944364,91.67850492421303,129.6533371840726
208,0.0,199,198,195,45.68255040110216,82.80075290939351,134.17909491851083
209,0.0,116,109,66,33.31584508173273,86.87499999999974,172.53835010146452
210,0.0,21,115,146,52.78083661325036,101.45833333333229,175.7554677617003
211,0.0,128,124,126,27.873055540224414,62.39363120386702,182.23659895832407
212,0.0,118,299,50,44.149610391785245,70.83333333333326,173.3637798393744
213,0.0,419,117,309,56.750404303482355,125.3463882103963,193.41970653738554
214,0.0,54,418,145,32.45817289244951,136.06335971171978,176.68108947102002
215,0.0,124,121,120,35.08349666887443,54.7916666666672,179.69749166775046
216,0.0,18,493,137,32.20426165228673,96.17545675630436,194.65420244282222
217,0.0,213,119,51,49.5,58.0,162.0
218,0.0,67,121,119,29.40218041445769,51.87500000000034,172.2401661268168
219,0.0,130,134,301,47.1888743479326,40.12335406979836,193.98697003921774
220,0.0,126,124,120,28.904973385787343,57.32775567903832,182.5128646343037
221,0.0,69,70,142,42.029018940191236,148.12499999999966,173.2022109668717
222,0.0,129,131,123,44.123444730119445,71.07589846434956,194.16553377002288
223,0.0,120,121,133,49.51416184699701,47.75863991337269,180.7300408568899
224,0.0,111,127,125,44.39003488990875,55.91107598173846,197.63253147253863
225,0.0,50,119,124,33.391720641416214,60.625000000000114,172.54413109648885
226,0.0,118,129,135,41.07371356444855,76.34268738275239,185.36155674855627
227,0.0,133,134,120,54.7603694957661,45.90325819701275,185.7569028676935
228,0.0,118,50,124,55.466525837308836,66.45833333333348,175.90791093586313
229,0.0,128,126,131,28.587747769955968,63.68240907415736,186.9829873977842
230,0.0,301,134,133,48.392039320126514,40.798660649837814,187.56365032484814
231,0.0,120,125,126,30.317124743663953,55.53049832744341,187.60126501035393
232,0.0,125,131,126,33.60675546827224,59.73594286439993,189.97859010185812
233,0.0,131,125,127,36.605394855853774,60.74152051869396,194.92305100848512
234,0.0,131,129,128,35.18997073267019,68.43344065584506,188.80246253848736
235,0.0,124,128,118,33.27477064246523,67.14920885816196,180.5448397043274
236,0.0,132,136,123,38.28424871507832,81.36588674504924,197.95817340186204
237,0.0,118,128,129,35.142689633267764,71.5196627855563,184.8757228419156
238,0.0,125,134,111,34.56140204166513,50.51402759871087,194.89955961015448
239,0.0,11,260,138,35.854354012867134,33.44164704219719,172.73176030574268
240,0.0,131,127,123,50.802758700972845,67.3304445369564,197.2905195359483
241,0.0,252,254,140,51.79599068108837,15.155033814972143,155.41319177468586
242,0.0,135,136,137,35.885603899406306,84.3866563298352,190.30253898040928
243,0.0,130,111,134,51.24322241965774,44.6029516169732,197.26702813761858
244,0.0,136,135,129,33.34409477182999,78.95857412780265,189.95595031104494
245,0.0,112,116,135,53.61348978310707,88.01390012202592,182.66111277657274
246,0.0,123,136,129,34.796586670224315,76.77800733911022,194.8331876359381
247,0.0,137,136,132,32.31853337438224,86.37275620780952,195.17977630530186
248,0.0,18,137,132,52.094945560511405,92.50686946276073,197.22160290344118
249,0.0,135,137,112,45.89923387517774,89.06243625145248,187.34436557854679
250,0.0,138,68,349,49.5,41.1666666666667,161.9999999999999
251,0.0,133,67,138,46.94392874889536,41.9253065800397,173.57668028563074
252,0.0,53,54,142,52.5,138.91666666666652,166.0000000000001
253,0.0,142,145,69,36.630371559793275,143.75000000000114,175.58177090435163
254,0.0,206,204,214,32.80726228514868,56.90942831349443,143.37080740313542
255,0.0,248,247,250,37.12632027115603,11.565001223080728,141.12385656805006
256,0.0,491,117,419,41.42953433640105,119.3453086531199,194.19520906343269
257,0.0,257,258,256,47.20402899753253,19.195483358860145,176.15529340693638
258,0.0,252,52,251,55.984203831761306,2.985824204360604,156.31089154494248
259,0.0,115,112,492,29.452218278755026,98.03772572139417,182.1646434647555
260,0.0,417,143,147,45.10603160611936,146.22390239538072,193.79436036195102
261,0.0,54,73,418,50.37153787934403,131.6883597117203,177.7256891428351
262,0.0,492,493,490,26.941510090220618,102.53964634827292,189.3230681530212
263,0.0,186,193,183,51.48991230828915,63.30249916157443,94.76823507321353
264,0.0,151,143,150,43.84516219571378,156.50090386417435,197.6615913495612
265,0.0,308,166,8,48.0,108.91666666666652,161.9999999999999
266,0.0,149,152,155,62.4759099208859,162.99961245575605,184.4385730551985
267,0.0,143,151,147,40.26199797658592,151.88870555092922,194.2749279832592
268,0.0,157,155,411,32.32488142830516,171.48633812826665,180.54639161388536
269,0.0,152,303,148,32.99735129358851,170.8333333333312,196.48028252868176
270,0.0,152,151,150,50.94593417684155,162.7509038641756,194.1418738782486
271,0.0,147,151,149,32.073529308237994,153.429984673352,189.0734492556071
272,0.0,414,422,158,59.71435076074158,189.70987254207915,166.5012280547149
273,0.0,152,473,411,48.114363700975446,175.2643001203337,189.89422705229708
274,0.0,71,70,154,52.5,155.91666666666663,165.9999999999999
275,0.0,418,417,145,41.86941921471407,137.7327937536786,183.86211319927133
276,0.0,70,149,154,62.98059169955923,156.12461245575514,174.79852127234653
277,0.0,10,154,155,41.47197146094004,165.625,173.1597692541659
278,0.0,149,155,154,62.896013289804614,160.4996124557565,177.9582905265138
279,0.0,304,474,475,38.903958310198504,189.20374124520822,187.39336029730612
280,0.0,54,53,159,51.0,134.16666666666663,161.9999999999999
281,0.0,411,155,152,42.00688643005196,170.05596678699976,184.6423993311937
282,0.0,9,10,305,38.69695754344502,172.14983097463795,164.00000000000205
283,0.0,153,309,117,59.42088914828673,131.24999999999977,196.83088591209116
284,0.0,476,141,146,49.33422368422907,114.58566966540957,177.22416128896725
285,0.0,72,160,159,51.0,125.58333333333326,162.0
286,0.0,162,159,53,29.472549511334364,133.74999999999875,155.68842748930552
287,0.0,141,73,160,44.94209487196531,123.33333333333371,173.42415960929316
288,0.0,53,163,162,48.293039356329245,139.24999999999972,152.4642440809909
289,0.0,39,31,169,39.49067327646753,108.29088943970623,137.7443800299102
290,0.0,163,53,302,38.690200899793126,143.33333333333326,154.7758165916839
291,0.0,162,161,164,42.58985286263669,130.25907320791316,146.99856366618087
292,0.0,314,315,313,40.876279625439565,161.2072906389319,152.64996122474076
293,0.0,161,311,168,60.184634858957,138.1019648422821,136.38374952862614
294,0.0,164,161,167,41.9705171433925,127.61208389967146,142.64355791053663
295,0.0,166,300,8,32.0,107.66666666666674,155.33333333333348
296,0.0,165,167,170,29.05592019417236,126.04889887789909,132.89326230053848
297,0.0,173,172,165,41.95452615430713,118.29817341915589,125.72979152317578
298,0.0,300,166,307,43.951899548198526,111.84472341648575,153.18206512080292
299,0.0,307,72,164,26.412917956482488,120.60379662439937,152.18158634286374
300,0.0,170,161,168,47.23175931613514,133.6082879970927,134.3008590111599
301,0.0,169,167,165,46.35074253940729,121.03568411498895,134.83995973914148
302,0.0,163,311,161,58.41785373062885,141.04778104780553,142.9670046552709
303,0.0,314,9,315,29.5225376155322,165.99999999999773,155.53978853203625
304,0.0,172,169,165,38.44952970171016,116.95425384855184,131.64907392843338
305,0.0,300,174,31,46.21028416816989,108.85085701401408,145.4289055045408
306,0.0,161,170,167,36.35167824392738,129.8237815610454,137.4417192797888
307,0.0,170,168,425,27.458102772675375,134.44221790074926,127.10922591909139
308,0.0,327,331,425,45.13331175987696,141.85487656427125,122.07938012640221
309,0.0,79,344,175,40.496674998034905,117.49266834869725,111.29268164608114
310,0.0,171,173,165,51.71311502620847,123.55078301849608,122.63094943171814
311,0.0,39,172,24,34.25896510388793,107.85491375865695,129.4758692562907
312,0.0,175,173,171,31.316974584264244,124.04735929599727,117.3013700575788
313,0.0,344,79,265,40.19852555575926,111.18764142100568,109.02676971132013
314,0.0,31,174,169,38.82274071984557,112.14174645371986,141.17328553445032
315,0.0,167,174,164,33.68814169956386,121.87960758035433,143.0951817936002
316,0.0,426,175,171,30.088018049797938,129.35116460512495,115.45250242670136
317,0.0,175,57,266,32.00849980723433,124.5954068924716,107.01163797265235
318,0.0,177,176,33,40.75587256075369,89.7930853519913,88.1799961492606
319,0.0,176,74,261,33.333515867317146,82.7484344625575,96.07905937122541
320,0.0,178,177,40,28.167447251792964,89.42328875915564,80.59666281592703
321,0.0,179,346,273,46.30868465474532,83.2058907798149,61.666206864177184
322,0.0,178,179,347,31.60455569294345,85.76363665387542,71.82906823935596
323,0.0,43,35,346,28.000797969840278,92.66660016917976,61.00019949245993
324,0.0,346,179,43,28.019880892358742,89.99781191142142,63.6668661591267
325,0.0,271,270,46,44.279074065746954,67.0,45.689922838812265
326,0.0,360,362,351,48.144779632574796,27.009391694021236,56.16111805776489
327,0.0,177,180,181,51.61376868156549,78.18469729161541,81.38625849897073
328,0.0,184,187,182,38.67028084235517,61.51239275507328,77.83001018203879
329,0.0,74,181,183,52.82176845420736,74.98194780806728,91.29726706539509
330,0.0,182,189,191,32.41889295482406,52.45816391625476,77.8933528651371
331,0.0,237,231,235,47.038788322295886,33.072198848218534,132.98338830751993
332,0.0,186,181,184,47.48127626102951,67.74883124487167,84.7982605587838
333,0.0,183,181,186,55.31742482084155,68.69420476098115,89.77327432408919
334,0.0,513,187,184,43.6471739374756,65.6793245031601,73.44538819353215
335,0.0,184,182,186,41.16440453605992,61.68552157023487,83.29367058809032
336,0.0,273,84,272,41.987620170383934,77.54141220172642,54.566991129932944
337,0.0,368,462,463,42.39085439314522,51.78038462596453,57.32288388449149
338,0.0,191,192,182,51.552096964213206,51.66146805638962,84.42570638766307
