Fiber ID,Group ID,Point I,Point J,Point K,Area,cy,cz
339,0.0,186,192,193,60.75857356549295,56.88455670327795,93.82459865510737
340,0.0,513,184,180,44.85141251289588,70.09715252826554,74.25782105732542
341,0.0,185,462,189,46.320211282542914,55.12096685634282,66.24314996145301
342,0.0,368,463,465,30.17804698055602,51.51008153351239,52.7550738882037
343,0.0,236,238,244,40.37432093093162,20.994048358399255,117.7688590832297
344,0.0,185,189,187,41.52724467059852,58.27622421927532,69.52720448797777
345,0.0,350,191,189,37.18381951762194,47.102453143558535,76.30446784814535
346,0.0,365,233,229,52.105628876216315,26.69190267091473,70.48479964564162
347,0.0,211,207,225,50.987332890249945,45.88947563528265,131.85170241045032
348,0.0,350,189,188,37.7754651734524,45.929183208683924,72.3625316842373
349,0.0,191,190,192,49.3144591301932,46.32969523820333,85.66242183992665
350,0.0,220,212,218,40.56948806160926,55.6544878047747,111.46433843641807
351,0.0,201,206,51,55.74229583319811,62.39562326964358,150.77359941584155
352,0.0,219,217,218,35.10740547548812,48.571629391014255,106.05509459065843
353,0.0,201,204,206,43.64633608861914,61.588945000417766,144.4348727009285
354,0.0,76,194,28,52.85246620919861,89.57923423495401,113.00000000000006
355,0.0,195,194,75,40.75587256075414,85.03551477263849,122.65333718407177
356,0.0,200,199,195,48.336275481627126,78.4438095146179,130.2744833504953
357,0.0,198,30,197,32.0,92.33333333333348,138.0
358,0.0,200,75,202,42.815427512956376,75.22885592794091,120.79001170169488
359,0.0,196,209,204,33.14048624444786,61.410353257427914,133.9212863746568
360,0.0,30,198,114,40.0,88.33333333333348,142.0
361,0.0,30,39,197,40.0,98.33333333333337,136.66666666666674
362,0.0,197,195,198,40.08892424585156,89.01183825754572,133.65333718407146
363,0.0,75,200,195,46.77330813452045,79.89732428341887,124.91539228272336
364,0.0,203,199,196,26.752954340465294,70.68273957153738,135.26015189751988
365,0.0,114,198,199,47.37847777121715,82.12224798517957,139.85909106776967
366,0.0,75,262,202,33.79193762965269,76.64389060351357,115.94889723181677
367,0.0,196,199,200,43.12003993663984,72.13577483526603,131.2435804612926
368,0.0,203,204,201,30.19707234796533,65.74159418603597,140.8510912495899
369,0.0,114,205,110,50.901705043353104,79.0345785593961,149.41264681458688
370,0.0,56,348,212,35.36633409234264,66.58841801428525,106.37333180919109
371,0.0,200,202,210,48.18237459483271,69.26281736494661,121.74926479622093
372,0.0,204,203,196,30.197072347965786,65.42047998379871,136.3956674481692
373,0.0,205,203,201,26.448526507369934,70.58285101465776,142.6024647790896
374,0.0,210,209,196,39.104330727749584,62.16008905097408,128.385932850763
375,0.0,214,215,206,35.81949759254985,52.307948799130244,146.64120562301878
376,0.0,205,208,110,55.048238224962006,75.03457855939638,153.41264681458728
377,0.0,199,205,114,35.30620676927356,78.15682654457585,141.93840454902386
378,0.0,211,214,209,48.64155100351354,51.93720253640811,137.55655504017136
379,0.0,213,51,206,36.765201170543605,58.28737215587881,155.02907465288604
380,0.0,219,218,193,39.786196222980834,53.13800131775213,102.82247571577727
381,0.0,215,457,68,31.40442108298248,44.38757589420135,152.58692110572736
382,0.0,299,110,208,48.0,74.58333333333329,162.0
383,0.0,51,208,201,51.06570284451482,67.02491778043179,153.74452476295687
384,0.0,196,200,210,46.252794220577925,67.62325104107359,126.843742488049
385,0.0,209,207,211,62.53373321154777,51.16849030371645,132.08270702950676
386,0.0,212,202,56,49.22736716024656,68.26494547322716,111.24605068366884
387,0.0,207,209,210,43.058336488235,57.03297433359569,126.30344334372398
388,0.0,207,220,222,45.87279261367621,47.869423939369,120.70329421148949
389,0.0,349,68,457,29.01628619062194,41.545733677791304,155.65524960075766
390,0.0,212,193,218,38.28649163010141,58.04216278041042,106.04279484751021
391,0.0,210,202,212,51.023828846045035,65.22314090979418,116.53863711153002
392,0.0,215,213,206,46.40897141087726,52.87921437228886,151.9607461578555
393,0.0,67,213,68,49.5,49.58333333333333,162.00000000000006
394,0.0,209,214,204,35.09108513689034,57.05195077274101,137.31264487828133
395,0.0,215,214,211,33.62143985884404,48.34915013769316,143.51731441711053
396,0.0,211,216,457,43.305420795241844,39.85661190304086,145.63228278236215
397,0.0,215,68,213,37.97056512599693,49.34184221641016,154.93167150496993
398,0.0,207,222,225,46.63060511985759,44.57621101053854,125.31188141582265
399,0.0,12,216,249,56.20733647694419,29.924900766083695,149.77259716710546
400,0.0,223,219,221,41.89727654151102,41.6976449528577,99.45002538574852
401,0.0,232,234,226,48.78147140327883,26.551668585964535,100.44391757244637
402,0.0,219,193,192,48.677296509407824,51.96242235046404,97.84636634530744
403,0.0,220,218,217,36.103047566329224,50.066503579121786,111.18863994640566
404,0.0,190,221,192,45.456898446135256,43.778366211479096,90.23613831401616
405,0.0,219,192,221,38.430561110468716,45.89919394115293,95.78697181473262
406,0.0,222,220,217,45.872792613676665,45.974797669637724,115.4390783476033
407,0.0,220,207,210,54.43094264522506,55.047172593992116,121.46385152033372
408,0.0,221,228,226,41.34394165799199,34.533086999477064,92.37229507619577
409,0.0,223,512,217,39.67597693854373,39.46634697700071,108.59393621634081
410,0.0,219,223,217,40.184341896199385,43.19450143543128,104.74203879120608
411,0.0,216,211,237,39.195229323628155,38.9475466346139,141.0820564757803
412,0.0,226,223,221,43.4597145163666,36.23339620381432,97.76734880297681
413,0.0,232,226,224,35.26814639276972,25.500212125378596,94.03816707369157
414,0.0,190,229,228,56.108294691148785,35.16989631283519,81.79454850024342
415,0.0,371,375,384,35.96595031052442,11.492284611676581,80.22706033532177
416,0.0,225,222,231,41.874845019724035,38.74616360493866,125.26851048603885
417,0.0,211,225,237,34.10225524826956,41.366121850497336,135.7501142501278
418,0.0,228,221,190,40.087722622397905,37.87650801884675,88.5041381582513
419,0.0,224,367,232,38.642405857703466,19.777688481300274,93.64927367205405
420,0.0,231,512,236,44.16914940060951,32.40671122373901,118.50810493782654
421,0.0,227,244,245,30.134058280933914,17.628357735236023,125.18368940468372
422,0.0,229,190,350,34.798453850784426,37.94477169680482,78.00907495424917
423,0.0,224,226,228,36.77007548266624,28.88419605243851,90.66447448104748
424,0.0,229,366,365,35.00864814894635,32.87204934384756,68.11409662357708
425,0.0,350,366,229,42.149752789076274,36.77198639806511,71.4830680993204
426,0.0,242,240,239,48.72059570593615,6.238967107562139,114.3561682775603
427,0.0,234,223,226,55.44679257482221,31.635961717361766,102.46527870658338
428,0.0,512,234,236,40.25436154065278,30.247841390581186,112.69317650187293
429,0.0,231,227,235,50.750227328390565,28.53648738526377,129.17133011400927
430,0.0,370,233,371,47.60954254569094,20.6819018478471,78.10576946743464
431,0.0,232,230,234,46.659799754288656,21.67466160355994,102.94076024010764
432,0.0,365,362,233,48.88572791335275,23.219845169946353,66.00483102692283
433,0.0,241,367,469,31.943923909748776,8.966852486149131,96.80920094898389
434,0.0,234,238,236,46.16494161364767,24.216156244085482,113.20702225369149
435,0.0,231,236,227,39.774872633026234,28.286603941165595,122.95139766446346
436,0.0,246,227,245,36.705164276793084,18.27545181463529,129.00290974590064
437,0.0,235,247,249,44.05969287175071,23.715842417367185,140.821456649894
438,0.0,512,231,222,44.91585630412783,36.816347887231444,119.37827535109471
439,0.0,238,234,230,52.92676166962269,20.218446993846555,108.52377124839389
440,0.0,231,237,225,40.76628595272496,37.36752314460671,131.00817132786767
441,0.0,216,237,235,38.71660133479668,33.47452879047563,139.89199751743035
442,0.0,241,239,240,38.893921666358096,5.732893280818566,108.14339231124677
443,0.0,242,238,240,44.62788632374907,12.178346190049695,114.88635307007405
444,0.0,241,240,230,31.912610994511965,11.09085623678449,105.12200001169651
445,0.0,230,240,238,42.36934906739674,14.36415564522386,109.18585548637765
446,0.0,242,239,144,59.47787813984496,3.1721535007917225,119.34577195081295
447,0.0,230,232,367,34.18954080624053,17.266002942459068,98.51865311582893
448,0.0,239,241,19,49.98899388840272,2.666079674048145,104.79966265116605
449,0.0,246,250,247,36.16051986932075,15.074718491204493,136.97887196315185
450,0.0,236,244,227,36.456479926854286,22.90562622232173,121.6983060580485
451,0.0,52,248,243,53.1820102684203,2.8363738809824177,144.37435386441803
452,0.0,235,246,247,42.262947352971196,21.61933753119763,136.8500784769344
453,0.0,238,242,244,29.38743019318963,14.810529652986112,118.78610566162843
454,0.0,245,244,242,26.44276712881151,12.949554289617701,123.40316292149754
455,0.0,144,245,242,41.29835182864804,7.250557219910853,124.49301400319564
456,0.0,144,243,250,57.392561443309546,3.0609366103098488,133.0105846415106
457,0.0,245,250,246,37.22627809707262,13.485431478535077,132.55386262007846
458,0.0,235,227,246,42.41160987816511,23.802603745819056,131.73745884881077
459,0.0,253,352,139,33.64689323120376,3.589001944661746,170.83333333333303
460,0.0,247,140,249,33.96051863308571,19.86343142115237,145.27145561805742
461,0.0,144,250,245,57.040066202784715,7.139340329428947,129.82449336055993
462,0.0,247,248,140,35.723882630853836,14.25720926685895,145.44506204999743
463,0.0,12,249,140,62.29465101857522,24.19574068936396,150.86587088926854
464,0.0,235,249,216,42.78150456501726,29.530456416386542,142.48772165573178
465,0.0,243,248,250,41.41572674612462,5.8973104912922665,139.8849385059284
466,0.0,252,251,253,60.655565717629315,6.5748261490223445,162.56089154494228
467,0.0,252,140,248,46.42566838392395,11.575342739431049,150.5170355328175
468,0.0,254,12,140,60.44516257995929,22.169209610611574,155.93563356307686
469,0.0,258,257,259,51.21672397197062,21.43230870230212,182.8388630385213
470,0.0,255,11,12,26.006643820477393,28.555186454417935,164.0
471,0.0,252,253,254,59.86762802822227,12.990891105545828,161.83140165122904
472,0.0,254,256,255,26.683396444323762,21.259266685946557,164.23942134156755
473,0.0,12,254,255,27.245819917720155,24.971251410941306,160.7705101062861
474,0.0,256,254,253,32.70766007049724,16.293082176190325,165.82275467490035
475,0.0,253,353,256,34.36873357628326,12.727622720138896,171.4966179471412
476,0.0,11,255,256,29.9549034396764,24.843201729423185,167.4689112352812
477,0.0,253,139,353,39.28478562251837,6.439607445133703,173.69437337852685
478,0.0,354,488,353,50.26925951393616,5.7769744605511235,184.55080603166516
479,0.0,257,487,259,41.47036440410511,19.355560234263635,187.79595119407804
480,0.0,138,260,133,41.67377755088137,36.61695362223669,176.30844059137235
481,0.0,301,122,130,61.50108934500622,33.02040245282513,196.71994190159958
482,0.0,259,301,260,61.481077691507835,31.23689011346937,185.6041830742074
483,0.0,11,258,260,33.07317545217484,28.291101034917965,175.1074141254953
484,0.0,259,260,258,45.67297903492545,26.815941653364888,181.25989499236127
485,0.0,262,261,56,32.73310791755239,76.1010446493502,106.49999999999994
486,0.0,183,261,74,41.98418889007871,76.06656563830279,96.66151047001404
487,0.0,202,262,56,33.79193762965133,73.71965660395404,111.61556389848488
488,0.0,194,262,75,33.33351586731624,82.7484344625583,116.9209406287755
489,0.0,263,32,264,52.85246620919861,110.42076576504587,87.0
490,0.0,401,297,400,34.509981809884266,116.26252518918761,71.05836155123689
491,0.0,79,264,23,52.85246620919952,110.4207657650453,99.99999999999943
492,0.0,264,78,355,33.333515867317146,117.25156553744182,90.92094062877436
493,0.0,79,23,265,34.46962538003754,108.53534619282391,104.33333333333303
494,0.0,23,37,265,32.5,101.66666666666674,104.33333333333348
495,0.0,266,57,267,55.33121053582272,127.86004896236045,100.41239270455844
496,0.0,264,266,78,33.333515867318056,117.25156553744114,96.07905937122462
497,0.0,311,327,168,47.9341590500826,142.67216506781597,131.4638705416134
498,0.0,478,326,479,28.30476743971576,151.46102137701928,109.614463728901
499,0.0,268,356,357,34.96612370593982,20.770639078553984,33.074883759779
500,0.0,459,361,44,26.878114864060223,1.433499459416546,43.750000000000014
501,0.0,83,59,269,52.5,78.41666666666663,34.0
502,0.0,59,91,269,44.149610391785245,76.66666666666669,26.636220160625896
503,0.0,45,270,269,52.5,69.91666666666669,34.0
504,0.0,465,60,517,29.984794216012574,46.46379503241474,46.58324054384505
505,0.0,273,185,513,42.05893299965214,68.3017093815235,63.566674522970914
506,0.0,270,272,83,30.811805098592913,74.99999999999994,44.56765042488274
507,0.0,273,272,271,40.54772002375262,72.20807886839319,54.256913968745266
508,0.0,84,83,272,39.40590254929657,78.99999999999994,48.56765042488267
509,0.0,185,273,271,59.32658884032662,67.55794719084412,58.76432668770957
510,0.0,513,347,273,60.81883733806808,75.30614880243093,66.57067961847991
511,0.0,386,389,274,33.866823951354206,87.35389478037177,5.118535001907588
512,0.0,386,385,389,33.86682395135426,87.64414308131316,10.212205642356587
513,0.0,397,378,395,36.56138892564314,48.44246892856437,19.60234592285274
514,0.0,391,393,91,36.902653648808325,67.45218692638784,18.981399070151056
515,0.0,292,47,286,53.703323189201456,197.13582276324234,42.160865992321334
516,0.0,276,288,287,42.884130021270266,183.5858378132598,30.59993349110897
517,0.0,100,278,277,28.00315296078736,150.79531604240128,17.161051319579485
518,0.0,98,280,279,61.188784968355776,157.55644539131345,3.2634018649789738
519,0.0,283,102,285,26.254533398048693,171.70175977911367,4.796367153353245
520,0.0,281,280,278,50.55734102323004,159.76197731349245,15.821018258849165
521,0.0,278,63,103,53.49238020535472,155.93044509332458,25.92439007959203
522,0.0,277,280,98,56.387859008419014,153.46298300705735,7.030470858037539
523,0.0,280,283,285,37.1074949013024,166.75820517042894,8.059769018332219
524,0.0,284,287,282,40.83768445714668,178.76639603445642,22.60863022402617
525,0.0,63,278,100,32.59650021647076,151.55544509332458,23.393982326520813
526,0.0,5,281,103,44.18890462509944,165.44175349552103,26.633226314278147
527,0.0,284,283,281,49.32121914418531,170.3457696339284,17.336577419434498
528,0.0,282,288,295,43.681263901312605,188.62288946152816,20.92036102755502
529,0.0,287,284,5,33.50339500689256,174.33489264554214,26.85294322386696
530,0.0,283,284,282,54.217666836215244,176.418852860656,16.459038105315543
531,0.0,102,279,285,23.63812140657518,168.75,1.2606998083506795
532,0.0,280,285,279,35.00179364244252,163.80644539131345,4.524101673329639
533,0.0,288,292,291,33.40231833415692,191.99668829895813,32.32554001971701
534,0.0,102,283,290,44.60059720740753,175.68483046436108,6.165008356533491
535,0.0,6,287,5,50.38745315249071,172.79930295291615,33.68525946371324
536,0.0,292,286,291,30.234254808860896,195.61480211038952,35.91086599232119
537,0.0,294,289,290,44.14680754591723,186.23983417726072,5.789244186182714
538,0.0,282,287,288,57.69121745735265,183.61269253040018,24.355620491268212
539,0.0,293,294,295,39.548012219358725,194.64959670939152,13.576569841318474
540,0.0,295,288,94,39.65023784206278,194.19138607261175,23.498007360729133
541,0.0,292,288,276,46.76548754684063,187.92235762358632,33.90887335305064
542,0.0,286,94,291,28.519137240984946,198.47897934714774,31.249999999999943
543,0.0,514,292,276,36.181614244627326,184.36414647403262,39.36261510027282
544,0.0,442,95,441,36.397538404051375,188.0696699417017,52.856687430086254
545,0.0,282,294,290,43.990683215418926,184.83800423284265,11.544931186341955
546,0.0,1,294,293,59.24818452472141,196.84009682534816,7.326569841318474
547,0.0,294,1,289,59.248184524721296,192.6734301586814,3.159903174651788
548,0.0,295,94,293,41.07187717418924,197.8094998840429,18.75
549,0.0,282,295,294,44.81616470235042,189.08110009830716,15.16559017481103
550,0.0,409,105,296,48.0,125.41666666666674,38.0
551,0.0,409,65,105,52.5,121.58333333333348,34.0
552,0.0,400,297,399,34.79229123199275,110.65394980331968,68.48516365942805
553,0.0,263,401,400,32.001728833272864,116.68676027090112,75.89169488457014
554,0.0,297,401,408,25.621337854442572,119.21890360193754,68.75395670346614
555,0.0,405,403,402,42.91854459824981,131.40850511009342,66.72607248986769
556,0.0,51,50,208,48.0,66.33333333333337,162.0
557,0.0,299,208,50,52.5,69.91666666666674,166.00000000000023
558,0.0,38,8,300,40.0,101.66666666666652,152.66666666666652
559,0.0,141,72,166,48.0,117.16666666666663,161.9999999999999
560,0.0,260,301,133,41.245425916749355,35.887356075061916,183.0283824929718
561,0.0,122,301,259,63.896252174311485,29.04524307127228,192.87242276846592
562,0.0,70,302,142,52.5,147.41666666666674,166.00000000000023
563,0.0,71,163,302,38.690200899793126,148.66666666666652,154.7758165916839
564,0.0,143,417,153,52.85580509529427,142.50276737529157,197.1810237282516
565,0.0,152,150,303,32.99735129358851,166.6666666666647,196.48028252868153
566,0.0,304,475,412,42.92980020380128,186.0967134953953,182.8378028035536
567,0.0,157,305,10,32.189387358355816,173.1635356492343,170.3842748113741
568,0.0,422,414,415,53.54164106932876,194.97635870552617,164.6061093900288
569,0.0,317,310,315,32.16999485060296,166.24608380579366,145.7117634385031
570,0.0,158,325,305,33.82540819870883,179.99410200437762,163.0046738598487
571,0.0,166,72,307,25.815218550373174,117.17805674981764,155.8487317874674
572,0.0,300,307,174,44.736899835383156,113.028913763834,148.61097062534373
573,0.0,8,21,308,52.5,104.58333333333337,166.00000000000023
574,0.0,21,146,308,45.51935551816496,105.83333333333348,173.46814137281262
575,0.0,309,153,417,38.35154595340282,136.25276737528816,194.01190964033867
576,0.0,419,309,73,56.750404303482355,125.76305487706327,186.84386614667847
577,0.0,315,9,316,42.3523410188991,170.9570072280635,152.70710661490193
578,0.0,316,317,315,37.26116793475012,171.20309103385853,147.79950445728764
579,0.0,163,312,311,44.19691418959337,147.29918593968046,142.34973212256955
580,0.0,310,324,312,48.476461415879385,157.19010477390293,138.7419171644309
581,0.0,313,163,71,42.52174647440188,151.87395730559797,151.88598928438523
582,0.0,317,322,310,31.148514579010225,166.3795855294079,140.8815974458198
583,0.0,310,312,313,35.80739532161351,156.70869553080593,144.5497588455578
584,0.0,163,313,312,38.128971341582655,151.37536219747108,146.24599837316055
585,0.0,313,71,314,34.677927687595,157.20729063893043,155.11017269269996
586,0.0,71,154,314,48.0,159.08333333333326,162.00000000000023
587,0.0,305,325,9,31.774071247642496,175.26058816782816,159.60955519516875
588,0.0,313,315,310,35.72088955337858,161.2072906389285,147.7295382888151
589,0.0,426,428,57,30.12356891970194,132.90736212509375,108.86846549571811
590,0.0,316,319,317,31.148514579010225,175.49745840599758,144.7217688098545
591,0.0,420,306,421,26.953259939782583,188.32338762384074,150.29276935094504
592,0.0,316,420,319,32.04453879560788,180.44800010024528,145.69147049005687
593,0.0,335,337,332,31.01421001637391,189.87474759598,121.46187454445402
594,0.0,320,323,329,40.717862707020686,172.11289561585772,127.41511827701379
595,0.0,55,328,423,24.54726769701847,198.69081238949366,143.75000000000045
596,0.0,323,322,317,41.47840954645835,170.8772104797099,137.13138719127346
597,0.0,329,323,334,33.91394229722937,177.400520794954,127.8475432646149
598,0.0,426,171,425,24.137896151294626,133.46340091442403,118.13890568801958
599,0.0,342,338,17,43.867659491903396,194.16279825228338,100.87460742855015
600,0.0,329,318,333,52.06726734854965,173.13681220163107,116.6233957341907
601,0.0,323,317,319,41.47840954645835,175.0380761282354,138.88381753652402
602,0.0,322,320,324,39.10210672285939,163.3013045449926,131.934437946495
603,0.0,420,423,424,50.04517068205496,190.56885421693732,141.84635484207593
604,0.0,320,322,323,37.93633786183091,169.44356294659406,131.96147374444877
605,0.0,330,324,320,42.813865654003166,160.62595758269,127.28872552084358
606,0.0,312,324,327,52.57461550863809,152.3436383327719,133.71974273482078
607,0.0,306,316,325,29.869222500612523,180.95375415010858,153.56500662776762
608,0.0,9,325,316,35.62890334322765,175.4010977545895,154.7768732780305
609,0.0,330,327,324,49.10320329379829,154.30038820221716,127.42364375975308
610,0.0,341,318,340,48.673817244694874,181.71643271051744,108.59273111666494
611,0.0,425,171,170,41.82658540031389,131.82889079760025,123.96035828555068
612,0.0,420,316,306,37.422553534988765,183.03962245695175,150.01755095518274
613,0.0,329,332,318,46.47513788918695,179.36536526034843,119.52641970784248
614,0.0,323,319,334,36.943193743743905,178.89205377422422,134.14632907730652
615,0.0,333,330,320,57.62140652587732,163.78885715622027,121.17160438561018
616,0.0,333,320,329,56.33256942427579,169.13353678777457,121.27096134381793
617,0.0,330,326,429,35.35507685250377,154.110247301571,118.48877055913727
618,0.0,327,429,331,34.71090300191463,146.28522518704744,121.6437072255394
619,0.0,57,428,267,49.8847022061118,132.53841680323876,102.05890216861235
620,0.0,335,332,334,28.67758358265928,186.60442065162124,125.61248694500318
621,0.0,337,335,321,34.409075989649864,194.79459508170453,122.37364069446153
622,0.0,341,340,338,46.79612419476143,186.1423769719209,106.06781233072955
623,0.0,330,333,483,41.4017309050123,161.83765468470665,115.16150218157782
624,0.0,319,420,424,46.18148826799552,184.8390758662481,141.0584077266808
625,0.0,329,334,332,36.49786164475336,180.6497150255882,124.606410305071
626,0.0,335,334,424,46.37172659868338,188.20568446474908,130.0585084145
627,0.0,338,337,336,41.66976121035259,194.61204434407483,111.78763031594616
628,0.0,338,336,17,51.71895097610832,197.2416559479425,106.25000000000068
629,0.0,321,336,337,49.30521757248425,197.3703883961324,118.03763031594542
630,0.0,332,337,340,34.29308634211702,187.78621151323296,116.84310907896088
631,0.0,343,339,342,63.103193639011806,191.84879499999306,90.77649102537407
632,0.0,332,340,318,39.28349101947242,183.23153480363408,115.91373088228272
633,0.0,440,437,99,49.87438055756684,193.89459680418133,74.64168949266028
634,0.0,450,453,447,41.29053079191726,162.23273401385723,62.02232699001877
635,0.0,337,338,340,30.670345225602432,189.9477149469006,111.50487522897083
636,0.0,338,342,341,51.60644847603544,187.72784867343807,100.97517484625557
637,0.0,430,341,433,39.08981808047611,175.1588913595483,100.92885984170539
638,0.0,318,341,430,47.90399407185578,177.27305298542728,106.68120436391928
639,0.0,343,99,437,57.628312541339255,196.92648999779476,80.80159959920292
640,0.0,341,342,339,51.60644847603271,185.41384542114747,95.04372510974645
641,0.0,24,344,29,51.719756949529256,107.65229522818072,117.69343637798602
642,0.0,342,17,343,57.728581793562626,196.92114230434345,94.62460742855069
643,0.0,175,344,173,31.886835805556984,118.59213116618184,115.6177792707324
644,0.0,40,32,345,32.5,101.66666666666674,82.66666666666674
645,0.0,32,263,345,34.46962538003754,108.53534619282414,82.66666666666629
646,0.0,273,346,84,35.93637184730051,81.87467903757351,57.66620686417724
647,0.0,42,346,35,28.000797969839823,92.66660016918036,55.66686615912687
648,0.0,273,347,179,53.37224790120763,81.22693168732567,66.07840894440596
649,0.0,177,347,180,48.120703506098835,80.56553158441021,77.08384410505279
650,0.0,183,193,348,27.399437425121505,64.6813218978059,99.11413220975146
651,0.0,212,348,193,35.36633409234173,62.18532377768855,104.24977519159057
652,0.0,12,349,457,29.016286190621486,36.04573367779142,155.655249600758
653,0.0,11,349,12,49.5,32.74999999999996,161.99999999999994
654,0.0,191,350,190,31.82724729899428,43.2027124295405,80.14494813816691
