Point ID,Y,Z
0,0.0,0.0
1,200.0,0.0
2,200.0,200.0
3,0.0,200.0
4,30.0,30.0
5,170.0,30.0
6,170.0,42.0
7,105.0,42.0
8,105.0,158.0
9,170.0,158.0
10,170.0,170.0
11,30.0,170.0
12,30.0,158.0
13,95.0,158.0
14,95.0,42.0
15,30.0,42.0
16,100.0,0.0
17,200.0,100.0
18,100.0,200.0
19,0.0,100.0
20,100.0,30.0
21,100.0,170.0
22,95.0,100.0
23,105.0,100.0
24,105.0,126.0
25,95.0,126.0
26,95.0,74.0
27,105.0,74.0
28,95.0,113.0
29,105.0,113.0
30,95.0,142.0
31,105.0,142.0
32,105.0,87.0
33,95.0,87.0
34,105.0,58.0
35,95.0,58.0
36,100.0,119.5
37,95.0,106.5
38,95.0,150.0
39,105.0,134.0
40,95.0,80.5
41,100.0,93.5
42,95.0,50.0
43,95.0,66.0
44,0.0,50.0
45,65.0,30.0
46,63.0,42.0
47,200.0,50.0
48,137.0,42.0
49,135.0,30.0
50,65.0,170.0
51,63.0,158.0
52,0.0,150.0
53,138.0,158.0
54,135.0,170.0
55,200.0,150.0
56,71.95458626326217,106.5
57,128.04541373673783,106.5
58,87.0,42.0
59,82.5,30.0
60,46.0,42.0
61,47.5,30.0
62,139.375,22.861320187566275
63,152.5,30.0
64,153.5,42.0
65,117.5,30.0
66,82.5,170.0
67,47.5,170.0
68,46.5,158.0
69,148.125,179.60663290061512
70,152.5,170.0
71,154.0,158.0
72,121.0,158.0
73,126.25,180.27247882787785
74,80.72728826194324,93.5
75,80.72728826194326,119.5
76,84.39396142152704,106.5
77,128.04541373673783,80.5
78,119.27271173805674,93.5
79,115.60603857847296,106.5
80,0.0,25.0
81,91.25,30.0
82,17.259433962264147,50.50462962962963
83,79.0,42.0
84,83.0,54.0
85,95.625,15.0
86,95.625,23.138020833333332
87,108.75,19.595575881562304
88,75.0,0.0
89,50.0,0.0
90,86.875,22.38494969560405
91,73.75,19.90866048187766
92,38.75,30.0
93,56.25,30.0
94,200.0,25.0
95,182.74056603773585,50.50462962962963
96,121.875,17.43913943429404
97,143.75,30.0
98,150.0,0.0
99,200.0,75.0
100,148.125,22.40877674078655
101,130.625,22.40877674078655
102,175.0,0.0
103,161.25,30.0
104,108.75,30.0
105,121.0,42.0
106,113.0,42.0
107,105.0,50.0
108,117.0,54.0
109,91.25,170.0
110,79.0,158.0
111,50.0,200.0
112,95.625,185.0
113,87.0,158.0
114,83.0,146.0
115,95.625,176.86197916666666
116,86.875,177.61505030439596
117,125.0,200.0
118,73.75,180.09133951812234
119,56.25,170.0
120,51.875,184.73958333333334
121,51.875,176.7204983804476
122,25.0,200.0
123,75.0,200.0
124,60.625,177.6323932894666
125,55.233227945214374,192.8975944176145
126,59.48326703711502,185.1666172801118
127,62.5,200.0
128,67.07262657448646,183.91078630539377
129,73.73636178218058,190.62504270222462
130,37.5,200.0
131,64.49133361086884,191.87155860784432
132,87.5,200.0
133,39.525919740118724,180.73004085689047
134,46.30885485091932,191.80108441285472
135,81.54170036607857,185.36828802532384
136,81.59766023514868,193.87452020558754
137,90.02060838827943,191.66480871031803
138,38.75,170.0
139,0.0,175.0
140,17.259433962264147,149.49537037037035
141,117.5,170.0
142,143.75,170.0
143,150.0,200.0
144,0.0,125.0
145,139.375,177.1386798124337
146,108.75,180.4044241184377
147,148.66340506026464,189.84000990109266
148,175.0,200.0
149,154.62383736726756,184.39556381704182
150,162.5,200.0
151,157.0027115925237,192.9847740486858
152,168.75,189.44084758605203
153,137.5,200.0
154,161.25,170.0
155,165.625,179.47930776250053
156,200.0,175.0
157,173.04111402380565,177.1528244341299
158,184.20054150965447,168.18535599404981
159,129.5,158.0
160,126.25,170.0
161,133.75,142.93184486444065
162,133.75,151.06528246792152
163,146.0,148.32744977505175
164,123.27721962373954,146.9985636661811
165,122.42535195056841,129.28647392669924
166,113.0,158.0
167,125.80903207527969,138.0002652009946
168,137.16255138342268,128.5776843951094
169,114.87266831911703,137.2331400897294
170,129.91231260785332,131.39304777392627
171,129.322570073991,119.13108149449876
172,113.56474127597194,128.42760776887332
173,118.9044270309288,119.47529287395572
174,116.55257104204249,144.28671651362083
175,123.91508078307353,113.29773580428258
176,89.34374128333492,93.5
177,85.03551477263909,84.03998844778219
178,88.23435150482833,77.25
179,86.99363522672414,66.0
180,74.59815675051749,74.97433914930838
181,74.92042035168996,85.14444789982211
182,56.73049132778013,80.63067798774298
183,69.29813481056927,95.24735329636387
184,66.4620142622411,80.32231200044777
185,61.04960496735248,63.22518943154107
186,61.86405912068344,88.92802177608053
187,61.34467267519969,72.5370405579271
188,44.68979560108576,68.40418864147945
189,52.434395015274525,72.81938347446564
190,40.73517287322062,84.34082434453235
191,48.20960540570934,80.229997133202
192,50.044307435679755,92.41644404204487
193,58.745303553470826,100.12933014719705
194,89.34374128333492,119.5
195,85.03551477263909,128.9600115522178
196,66.11141073458514,131.8673028846141
197,95.0,134.0
198,87.0,138.0
199,76.3667439555398,135.57727320331227
200,73.92916981567468,126.28616529595422
201,67.07475334129576,145.23357428887132
202,71.0301097062039,116.5838698091285
203,69.57006402448884,138.33587960463655
204,60.579965192322206,138.98381985525927
205,75.103735678188,144.23794044375933
206,57.112116467635644,149.08722395865598
207,50.73006658245106,125.6198343634995
208,71.0,158.0
209,57.539683845375194,130.9127363840934
210,62.82917257296126,122.37775928357966
211,45.23572048332396,139.71555034092944
212,61.810140450216274,110.65428224188005
213,54.75,158.0
214,53.03620328052539,142.04137839549153
215,46.77552664923025,148.79501451490984
216,34.44691419242326,146.2155492038803
217,45.046187773257536,109.82718677184252
218,53.57104433754398,107.34477215345325
219,47.09765606224172,100.99332484668118
220,51.582278626564104,116.39396091392165
221,40.55561832553706,93.95114655547115
222,41.29592660909135,120.09608735704606
223,37.439660470794536,103.40560475509386
224,23.608945484421476,88.82768477002634
225,41.70263984007275,130.21972252692171
226,30.704909815111314,95.9452950983654
227,23.55287083923016,125.87889530199709
228,32.338732857782716,87.22044357475052
229,32.43578320750213,73.82237758144724
230,16.073888867897708,103.43582310134954
231,33.239924365652286,125.48972157415035
232,22.186781076602898,97.34152135268299
233,18.676376958203328,71.87491284594036
234,26.763314866179268,108.04493626629049
235,28.816666950908637,136.1453734658797
236,28.06701661861448,117.48557611724297
237,37.16000522809501,137.31506988253102
238,17.81813724746268,114.09055437754108
239,0.0,112.5
240,9.200440820311243,110.03118898024194
241,7.998239022144439,101.8989879534983
242,9.516460502375176,120.53731585243919
243,0.0,137.5
244,17.09699120912053,121.73044675490564
245,12.235211157357332,127.94172615714753
246,19.03827344731848,133.18810777855694
247,17.00307219536539,141.2167541863663
248,8.509121642947253,145.62306159325422
249,25.327788105827672,145.10224229743568
250,9.182809830929537,136.53175392453144
251,0.0,162.5
252,8.957472613081809,156.43267463482763
253,10.767005833985209,168.75
254,19.24819486957044,160.31153031885995
255,25.665559363253777,164.0
256,18.864045825015488,168.4067337058426
257,15.424042273402945,182.93218505570627
258,23.298361978161953,177.12696145925884
259,25.57452185534136,188.45744260059868
260,31.574941126591472,178.19528091722682
261,78.1742738423946,101.23717811367658
262,78.17427384239461,111.76282188632342
263,115.60603857847296,80.5
264,110.65625871666508,93.5
265,105.0,106.5
266,121.82572615760539,101.23717811367658
267,133.70900699274,93.5
268,16.78605398467544,36.0
269,73.75,30.0
270,71.0,42.0
271,67.0,53.06976851643675
272,75.0,49.702951274648214
273,74.6242366051795,59.99802211515073
274,87.5,0.0
275,57.7503484008745,14.87482579956275
276,183.21394601532455,36.0
277,150.21961284723108,11.301206979175669
278,154.04133527997425,17.773170238776068
279,162.5,0.0
280,160.16933617394048,9.79020559493693
281,165.075260486563,19.899678942834417
282,183.29451016674628,17.267061000477653
283,171.35527933734545,10.607002035007707
284,174.60676907787655,21.50305128046124
285,168.75,3.7820994250520337
286,200.0,37.5
287,178.39790885874848,29.05577839113958
288,189.14565856570607,26.744022082187456
289,187.5,0.0
290,180.69921205573672,7.888023034592738
291,195.4369380414424,31.25
292,191.40746828972777,38.98259797696405
293,200.0,12.5
294,190.52029047604458,9.479709523955407
295,193.42849965212972,18.75
296,129.0,42.0
297,114.33333333333333,66.0
298,129.0,51.33333333333333
299,73.75,170.0
300,105.0,150.0
301,36.56120735847553,190.15982570479903
302,146.0,158.0
303,168.75,200.0
304,183.64992588752708,187.75080313485347
305,176.4494929239077,164.0
306,186.65796918654254,154.3644000491975
307,117.53417024945665,151.54619536240693
308,108.75,170.0
309,131.25,190.49265773627414
310,162.0,143.23873119223455
311,143.3933431434209,137.64171932632598
312,152.5042146756178,141.08002726632805
313,155.62187191679322,149.33051807810136
314,162.0,158.0
315,166.0,150.6193655961173
316,176.87102168418897,149.5019542485875
317,170.73825141737964,143.27719352715536
318,178.44713505961198,113.82475635780466
319,178.88310211642067,141.38615865381823
320,166.43730881803836,127.76745318668345
321,200.0,125.0
322,166.40050517084276,136.12886761807
323,175.49287485091025,131.98810042860006
324,157.0660996460938,131.9069930347308
325,179.3322715795799,156.82866558550646
326,154.4134420414535,113.22465445063213
327,147.46060067660238,128.17220790340326
328,200.0,137.5
329,174.40850317861992,122.4898012157534
330,158.37446428394944,122.19173034112376
331,141.8522393052458,116.70898688756992
332,185.2404575428154,122.26470154996983
333,166.55479836666757,113.55562962901882
334,182.30018435533003,129.06472814949032
335,192.27262005671463,125.50803113554778
336,200.0,112.5
337,192.11116518840277,116.61289094783935
338,191.7249678438225,106.25
339,184.78295808694114,88.45565079046767
340,186.00701180847472,111.65173473907251
341,180.69515126346877,100.30170225311856
342,190.76342691303,96.37382228565208
343,200.0,87.5
344,112.95688568454293,114.08030913395893
345,105.0,80.5
346,87.99980050753997,59.000598477380095
347,82.06292323007419,72.23720471806787
348,66.00052732937777,101.96571318569346
349,38.25,158.0
350,40.663359009691646,75.86402293676768
351,32.67605012088723,57.799576827700875
352,0.0,168.75
353,8.551816501415903,177.33312013558083
354,0.0,187.5
355,121.8257261576054,85.76282188632342
356,24.75522417243252,36.0
357,20.77063907855398,27.22465127933701
358,20.77063907855398,43.129996731130326
359,11.879943631729367,43.420157687930526
360,26.332514256579685,50.301305620303005
361,0.0,37.5
362,22.01961070459685,60.382471725290955
363,10.212806530165212,27.723007494347268
364,25.0,0.0
365,28.96354784703886,65.75710850953726
366,37.21681697700151,64.76280377974639
367,13.53733888287651,94.77861489345342
368,46.471912320436196,55.25801800018522
369,0.0,75.0
370,26.644845181729384,80.80558633483655
371,16.724483403608584,81.63680922152689
372,27.254825089246957,22.395326191326227
373,29.583062863120134,14.652822856146647
374,0.0,62.5
375,9.623209269394684,75.14081874792883
376,0.0,12.5
377,15.178554175570543,20.839253871223647
378,43.125,21.92912288100868
379,15.056294917935055,57.652228679880054
380,8.586087341249085,51.744543657799056
381,14.608869900205413,65.33816077452613
382,7.854260538478281,61.08896217814796
383,0.0,87.5
384,8.129161162026444,83.90355303650955
385,88.37074490282417,15.281011921347009
386,82.86265106952189,7.929560527835882
387,80.83711831300606,16.889479741751863
388,73.7040468468935,9.901303800550863
389,91.69903327159342,7.426044477886895
390,62.5,0.0
391,66.52215368677967,14.938066450354478
392,62.185356641967886,8.095245734919107
393,62.08440709238393,22.097470278221024
394,53.82244641775075,7.464886074373983
395,53.28185630449253,22.068572697665726
396,37.5,0.0
397,48.9205504812004,14.809342189883752
398,112.06666666666666,59.2
399,105.0,66.0
400,112.62851607662455,73.45549097828419
401,121.8257261576054,73.7195936754263
402,136.8409956570603,66.18891321106207
403,130.4055836630153,72.09213642954343
404,143.9885070396818,80.4401897282824
405,126.9789360102032,61.89716782899756
406,138.3856461364854,74.33221838399845
407,151.91180245207133,67.54838003015358
408,121.49765131487389,66.54227643497228
409,126.25,30.0
410,122.2,49.06666666666666
411,175.79290036100033,185.00704264503017
412,182.56930272871128,178.22371349689612
413,200.0,187.5
414,191.40288284136204,173.20954182451777
415,200.0,162.5
416,187.5,200.0
417,140.00830212587303,191.54307118475285
418,133.81507913516,182.904588600625
419,119.78916463118827,189.7664618758809
420,185.58987650012628,146.1862985677646
421,192.72231718484946,150.32760943587107
422,193.52619327521623,158.10878634557054
423,196.07243716847702,143.75
424,190.04424898220338,135.60276595846167
425,136.25178971096275,121.35694558823208
426,134.81584295831445,113.9286899813254
427,143.10871862946104,103.23504866832594
428,135.86082968023678,106.17670650583523
429,149.5428355793052,120.04992688565179
430,172.6768726331982,105.91715448083195
431,166.73136426321494,88.89523232920381
432,160.7768401035628,102.65212651654176
433,172.10465018197195,96.56772279116025
434,175.74797966552046,88.29839915332708
435,180.5442326484373,72.36050067773293
436,180.39376248623395,81.00584576472365
437,190.77946999338582,79.90479879760933
438,168.66996672044056,76.47781391312547
439,200.0,62.5
440,190.9043204191594,69.02026968037242
441,190.1127388847317,58.31172121641862
442,191.35570490264527,49.75371144421252
443,179.2431860019324,61.19146415351388
444,171.94190815611026,52.88634884520333
445,172.26501607225723,67.66462538428179
446,161.75,42.0
447,162.08244476699116,68.65081665253851
448,149.8475239069199,54.59650094657552
449,155.83302696509114,78.83909152417034
450,166.422358764961,60.39969709685576
451,154.54371984206378,49.13042225025428
452,145.25,42.0
453,158.1933985096189,57.01646722066131
454,141.125,50.64282213478741
455,142.42861874769477,59.36537034272142
456,134.2416778227265,57.811418139852776
457,39.88720103337403,150.96574880227354
458,12.5,200.0
459,4.300498378249636,43.75
460,7.792454896859762,36.7427125606616
461,38.0,42.0
462,51.87890058640128,62.68487697835251
463,56.99034097105637,54.02575667493702
464,54.5,42.0
465,51.067991309044395,48.98144698948893
466,6.44629871645193,18.75
467,9.328201566130291,9.328201566130291
468,35.142430853949236,20.545885228011922
469,5.364979553426442,93.75
470,40.42089742967641,13.80926544499984
471,45.4252466665792,7.053632075131485
472,34.50508278080754,7.847019336531592
473,181.25,195.2347909258073
474,191.89038597811452,191.89038597811452
475,192.07091186996712,182.53889177893163
476,117.50700899622812,181.26805974846366
477,112.5,200.0
478,146.86064258777398,110.38047927867515
479,153.10897950183306,105.23825745739796
480,152.87154789251736,91.87363169075344
481,149.23341423577205,98.62268754384924
482,143.1459312327557,90.98606938180333
483,160.58370140350533,109.73714657459182
484,149.25614985328707,74.79694837530192
485,144.1991620370769,68.83346459923602
486,163.04261356943093,81.95930989535029
487,17.06811657404665,191.99822592592807
488,8.779106880237462,188.81929795941414
489,12.5,0.0
490,106.25,191.03945461331173
491,113.24676132816927,192.81916531441294
492,102.86317716418654,184.6319512276065
493,98.50576188063327,192.29779861814862
494,160.67298673736408,94.44005163507468
495,150.5672857002112,84.49640005410988
496,6.25,195.87047488624486
497,19.627744992797805,11.335795141238698
498,26.401103932855907,7.604916480763571
499,18.75,3.978908697297398
500,125.0,0.0
501,137.5,0.0
502,129.40265560334535,14.373102999336421
503,122.65458160508452,8.57927495126542
504,112.5,0.0
505,114.2922540351257,12.30770176663654
506,104.52240590926786,10.629278737812125
507,143.75,5.774191633677429
508,135.55693474409279,8.372782794159715
509,141.97705355442469,14.399492747015382
510,115.95354226805246,22.419016702342308
511,106.25,3.617538392085998
512,35.91319268695013,112.54901712208631
513,69.23128657203907,67.47681202222122
514,178.47102511704426,43.10524732385424
515,136.0330306805419,84.75381006386608
516,34.67469971890606,49.676269080997194
517,42.32339378819985,48.76827464204638
518,163.69759467181538,50.39069983879846
